_id,placeId,stationName,address,bussinessStatus,location,openingHours,rating,totalUserRating,__v
{'$oid': '66a7e5782c46f369188022f3'},ChIJp7He9JyrNTERlGSupQ-4B3M,VinFast Charging Station,"Hầm B3, Đống Đa, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 21.023161, 'lng': 105.80954}",Open,3.7,9,0
{'$oid': '66a7e5782c46f369188022f6'},ChIJ1b80hV6tNTERSU-cpegiQrY,EV ONE Charging Station,"8 Đ. Phạm Hùng, Mễ Trì, Nam Từ Liêm, Hà Nội 100000, Vietnam",OPERATIONAL,"{'lat': 21.0104655, 'lng': 105.7884828}",Open,5,2,0
{'$oid': '66a7e5792c46f369188022f9'},ChIJ6a-1EF2rNTERKnYcuUlW0RE,VinFast Charging Station,"Vincom Center, 191 P. Bà Triệu, Lê Đại Hành, Hai Bà Trưng, Hà Nội 11600, Vietnam",OPERATIONAL,"{'lat': 21.0114, 'lng': 105.850021}",Open,3.4,5,0
{'$oid': '66a7e5792c46f369188022fc'},ChIJGRUcpmqrNTERZn-xAT8VC1Q,VinFast Charging Station,"Khách sạn Somerset West Lake Hanoi, Đ. Thụy Khuê, Thuỵ Khuê, Tây Hồ, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 21.0439717, 'lng': 105.8187076}",Open,4,1,0
{'$oid': '66a7e5792c46f369188022ff'},ChIJ4REsCnatNTERn5FxwatfKLw,VinFast Charging Station,"Vincom Center, Hầm B2 TTTM, số 2 P.Phạm Ngọc Thạch, Kim Liên, Đống Đa, Hà Nội 11500, Vietnam",OPERATIONAL,"{'lat': 21.0060628, 'lng': 105.8316879}",Open,5,2,0
{'$oid': '66a7e57a2c46f36918802302'},ChIJgX0RMW2rNTERImydD6YYtes,VinFast Charging Station,"Bãi đỗ xe Khách sạn La Thành, số 226 P. Vạn Phúc, Liễu Giai, Ba Đình, Hà Nội 11100, Vietnam",OPERATIONAL,"{'lat': 21.033375, 'lng': 105.819283}",Open,5,1,0
{'$oid': '66a7e57a2c46f36918802305'},ChIJfat34WirNTERy_YWyEDyyvo,VinFast Charging Station,"Cột M6, hầm B3, Vincom Center Metropolis, số 29 P. Liễu Giai, Ba Đình, Hà Nội 11100, Vietnam",OPERATIONAL,"{'lat': 21.03126, 'lng': 105.814598}",Open,0,0,0
{'$oid': '66a7e57a2c46f36918802308'},ChIJSdpnNwBTNDERMj-pMLFXJbY,Charge+ Charging Station,"XQ84+7CQ Trung tâm thương mại ParkCity, Đ. Lê Trọng Tấn, La Khê, Hà Đông, Hà Nội 10000, Vietnam",OPERATIONAL,"{'lat': 20.9657526, 'lng': 105.7560676}",Closed,5,2,0
{'$oid': '66a7e57b2c46f3691880230b'},ChIJN4Ce3zerNTERPAMFrloFcYo,VinFast Charging Station,"Chung cư số 10 Hoa Lư, Lê Đại Hành, Hai Bà Trưng, Hà Nội 11600, Vietnam",OPERATIONAL,"{'lat': 21.0097137, 'lng': 105.8474521}",Open,0,0,0
{'$oid': '66a7e57b2c46f3691880230e'},ChIJt9wVv4qtNTERT6BEyRgTnak,VinFast Charging Station,"Đại lý ô tô VinFast Newway 183, đường Yên Lãng, 358 Đ. Láng, Đống Đa, Hà Nội 11500, Vietnam",OPERATIONAL,"{'lat': 21.009211, 'lng': 105.815071}",Open,0,0,0
{'$oid': '66a7e57b2c46f36918802311'},ChIJ2fdcQwCpNTER0hvhYUqyIFM,Electric Vehicle Charging Station,"2V9M+FW8, Long Biên, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 21.0186691, 'lng': 105.8848432}",Open,5,1,0
{'$oid': '66a7e57c2c46f36918802314'},ChIJ9SmE8-CtNTER2UdPoErOKKc,VinFast Charging Station,"Hầm B3 Golden West Complex, 2 P. Lê Văn Thiêm, Thanh Xuân, Hà Nội 11400, Vietnam",OPERATIONAL,"{'lat': 21.00248, 'lng': 105.80233}",Open,0,0,0
{'$oid': '66a7e57c2c46f36918802317'},ChIJ3wPNKACrNTERR-UXGMVeKlg,EverCharge Charging Station,"2QJM+3VC, Ng. 3 P. Duy Tân, Dịch Vọng Hậu, Cầu Giấy, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 21.0301953, 'lng': 105.7846478}",Closed,0,0,0
{'$oid': '66a7e57c2c46f3691880231a'},ChIJR1xr_02rNTERxEE93A4762s,VinFast Charging Station,"Hầm B3, tòa SomerSet West Point, số 2, Tây Hồ, Hà Nội 11200, Vietnam",OPERATIONAL,"{'lat': 21.066486, 'lng': 105.826286}",Open,0,0,0
{'$oid': '66a7e57d2c46f3691880231d'},ChIJxw8gtXytNTERlKd-tS-SOuY,VinFast Charging Station,"Hầm B3 văn phòng Coninco Tower, 4 P. Tôn Thất Tùng, Kim Liên, Đống Đa, Hà Nội 11500, Vietnam",OPERATIONAL,"{'lat': 21.00581, 'lng': 105.830666}",Open,0,0,0
{'$oid': '66a7e57d2c46f36918802320'},ChIJibxpPN1TNDERmGE-X1Lle_4,EVCar Charging Station,"13 BT1, KĐT, Hà Đông, Hà Nội 100000, Vietnam",OPERATIONAL,"{'lat': 20.9814871, 'lng': 105.7670038}",Open,0,0,0
{'$oid': '66a7e57d2c46f36918802323'},ChIJBW2968mtNTERCXpo7AmJtqg,VinFast Charging Station,"Hầm B1 chung cư King Palace, 108 Đ. Nguyễn Trãi, Thượng Đình, Thanh Xuân, Hà Nội 11400, Vietnam",OPERATIONAL,"{'lat': 21.000008, 'lng': 105.814552}",Open,0,0,0
{'$oid': '66a7e57e2c46f36918802326'},ChIJ2SvHig-tNTERrOZO6j4jGgE,VinFast Charging Station,"TTTM Trương Định Plaza, 461 Đ. Trương Định, Tân Mai, Hoàng Mai, Hà Nội 11700, Vietnam",OPERATIONAL,"{'lat': 20.985142, 'lng': 105.846504}",Open,4.5,2,0
{'$oid': '66a7e57e2c46f36918802329'},ChIJu8bpYbatNTERlqRnpy-KxxQ,VinFast Charging Station,"Hầm B3 toà R6, Vinhomes, 72A Đ. Nguyễn Trãi, Khu đô thị Royal City, Thanh Xuân, Hà Nội 11400, Vietnam",OPERATIONAL,"{'lat': 21.0007, 'lng': 105.815971}",Open,5,1,0
{'$oid': '66a7e57e2c46f3691880232c'},ChIJM6l9WgCtNTERN8yGxl8Z9vk,Electric Vehicle Charging Station,"XVV9+V3V, Khu đô thị Times City, Hai Bà Trưng, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 20.9947322, 'lng': 105.8676593}",Closed,0,0,0
{'$oid': '66a7e57f2c46f3691880232f'},ChIJXbKgLJOtNTERUiUowQV4-GQ,VinFast Charging Station,"2 Đ. Phạm Hùng, Mỹ Đình, Nam Từ Liêm, Hà Nội 12000, Vietnam",OPERATIONAL,"{'lat': 21.007372, 'lng': 105.786278}",Open,4.5,4,0
{'$oid': '66a7e57f2c46f36918802332'},ChIJqXSw3bZTNDERC0G0YidDnkI,VinFast Charging Station,"2Q43+R7, Bãi xe ngoài trời, bên sườn Vincom Mega Mall Smart City, Nam Từ Liêm, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 21.0065037, 'lng': 105.7531216}",Open,4,17,0
{'$oid': '66a7e57f2c46f36918802335'},ChIJ2ZqYlgupNTERmOovUeVsSMU,Charge+ Charging Station,"9 P. Mai Chí Thọ, Giang Biên, Long Biên, Hà Nội 100000, Vietnam",OPERATIONAL,"{'lat': 21.061372, 'lng': 105.9132139}",Open,0,0,0
{'$oid': '66a7e57f2c46f36918802338'},ChIJPW7dKKmrNTERuS0ic0xe3LU,VinFast Charging Station,"Hầm B3 chung cư Discovery Complex, 302 Đ. Cầu Giấy, Dịch Vọng, Cầu Giấy, Hà Nội 11300, Vietnam",OPERATIONAL,"{'lat': 21.035318, 'lng': 105.794701}",Open,1,1,0
{'$oid': '66a7e5802c46f3691880233b'},ChIJzecRbg6pNTERUlc2cp7ZLsc,VinFast Charging Station,"Vinhomes Clubhouse Phong Lan, KĐT sinh thái, Khu đô thị Vinhomes Riverside, Long Biên, Hà Nội 11800, Vietnam",OPERATIONAL,"{'lat': 21.041599, 'lng': 105.9076}",Open,0,0,0
{'$oid': '66a7e5802c46f3691880233e'},ChIJu4pLGwKtNTERtf_nskXrkLo,VinFast Charging Station,"Hầm B1, chung cư Stellar Garden, 35 P. Lê Văn Thiêm, Thanh Xuân Trung, Thanh Xuân, Hà Nội 11400, Vietnam",OPERATIONAL,"{'lat': 20.999409, 'lng': 105.804291}",Open,0,0,0
{'$oid': '66a7e5802c46f36918802341'},ChIJs9tPVWStNTERGMPcHfky87s,VinFast Charging Station,"phòng khám Vinmec, Hầm gửi xe, 458 P. Minh Khai, Khu đô thị Times City, Hai Bà Trưng, Hà Nội 11600, Vietnam",OPERATIONAL,"{'lat': 20.997349, 'lng': 105.868355}",Open,0,0,0
{'$oid': '66a7e5812c46f36918802344'},ChIJkzFRKKytNTER_aA2WY3Nw10,VinFast Charging Station,"Cột 06-H2,Hầm B2, Tòa, 1 P. Trần Thủ Độ, Hoàng Liệt, Hoàng Mai, Hà Nội 11700, Vietnam",OPERATIONAL,"{'lat': 20.96422, 'lng': 105.848106}",Open,0,0,0
{'$oid': '66a7e5812c46f36918802347'},ChIJpR8Pb7OrNTERgp0pHOXqwoE,GreenCharge Charging Station,"797 Đ. Nguyễn Hoàng Tôn, Xuân Đỉnh, Bắc Từ Liêm, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 21.0780863, 'lng': 105.7887389}",Closed,0,0,0
{'$oid': '66a7e5812c46f3691880234a'},ChIJIcaqt-lTNDERCS44SSw2ifY,VinFast Charging Station,"Hầm 1, chung cư CT2, 3 Dream Town, đường 70, Nam Từ Liêm, Hà Nội 12000, Vietnam",OPERATIONAL,"{'lat': 21.016371, 'lng': 105.747757}",Open,3.7,3,0
{'$oid': '66a7e5822c46f3691880234d'},ChIJHSDtM1WtNTERCbbOED_CrSM,VinFast Charging Station,"Bãi đỗ xe trên sảnh B tòa chung cư A15, Đ. Kim Giang, Hoàng Mai, Hà Nội 11700, Vietnam",OPERATIONAL,"{'lat': 20.980453, 'lng': 105.814133}",Open,0,0,0
{'$oid': '66a7e5822c46f36918802350'},ChIJXU_CIimtNTERdraDrWMa1fo,VinFast Charging Station,"478 P. Minh Khai, Vĩnh Tuy, Hai Bà Trưng, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 20.9968886, 'lng': 105.866647}",Closed,5,1,0
{'$oid': '66a7e5822c46f36918802353'},ChIJifVTn11TNDER2jXpJu_xQno,VinFast Charging Station,"Hầm nhà xe F2, Vinhomes Smart City, Nam Từ Liêm, Hà Nội 12000, Vietnam",OPERATIONAL,"{'lat': 21.0089851, 'lng': 105.7426855}",Open,3.7,3,0
{'$oid': '66a7e5832c46f36918802356'},ChIJ9aRueo2tNTERC6DFpNb7qPo,VinFast Charging Station,"Chung cư Intracom, 66 Đ. Trung Văn, Nam Từ Liêm, Hà Nội 12000, Vietnam",OPERATIONAL,"{'lat': 20.990789, 'lng': 105.78775}",Open,0,0,0
{'$oid': '66a7e5832c46f36918802359'},ChIJG4A1O_irNTERLtvcY7LchH4,Electric Vehicle Charging Station,"Nhà B1, Trần Đăng Ninh, Dịch Vọng, Cầu Giấy, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 21.0402838, 'lng': 105.7907781}",Open,5,1,0
{'$oid': '66a7e5832c46f3691880235c'},ChIJ4QCnxsypNTERU4RoSV6P3ng,VinFast Charging Station,"Bãi đỗ xe ngoài trời chung cư, Sunrise Building III B, Phúc Đồng, Long Biên, Hà Nội 11800, Vietnam",OPERATIONAL,"{'lat': 21.038829, 'lng': 105.9066119}",Open,3.7,3,0
{'$oid': '66a7e5842c46f3691880235f'},ChIJV9VVyr2pNTERIwIaR5-5d5Y,VinFast Charging Station,"Hầm B1, TTTM, Long Biên, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 21.0510204, 'lng': 105.9168038}",Open,4.5,2,0
{'$oid': '66a7e5842c46f36918802362'},ChIJ_cP9kZqtNTERA21_-pk94WQ,VinFast Charging Station,"Chung cư CT4-A1, P. Bằng Liệt, Khu đô thị Tây Nam Linh Đàm, Hoàng Mai, Hà Nội 11700, Vietnam",OPERATIONAL,"{'lat': 20.9641636, 'lng': 105.8220066}",Open,1.7,3,0
{'$oid': '66a7e5842c46f36918802365'},ChIJVYTMVgCpNTERUci2tdjnVrA,VinFast Charging Station,"BL10-06 Bằng Lăng 10, Phúc Lợi, Long Biên, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 21.050893, 'lng': 105.9154397}",Open,0,0,0
{'$oid': '66a7e5852c46f36918802368'},ChIJDxortJavNTER4MOyEp8hpbE,VinFast Charging Station,"Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội 12400, Vietnam",OPERATIONAL,"{'lat': 20.98964, 'lng': 105.94244}",Open,0,0,0
{'$oid': '66a7e5852c46f3691880236b'},ChIJiVuWfb6vNTERXggYtbJ5DyM,VinFast Charging Station,"Hầm S1 10-12, B3 CT05, PK3, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội 12400, Vietnam",OPERATIONAL,"{'lat': 20.990129, 'lng': 105.940887}",Open,0,0,0
{'$oid': '66a7e5852c46f3691880236e'},ChIJqTzkhvutNTERfbA-AC8YIBM,VinFast Charging Station,"Bãi đỗ xe TTTM Big C, 222 Đ. Trần Duy Hưng, Trung Hoà, Cầu Giấy, Hà Nội 11300, Vietnam",OPERATIONAL,"{'lat': 21.006773, 'lng': 105.793716}",Closed,5,3,0
{'$oid': '66a7e5852c46f36918802371'},ChIJZaxRXQurNTERVIjsn8FUU-k,Porsche Destination Charging,"Capital Place, 29 P. Liễu Giai, Ngọc Khánh, Ba Đình, Hà Nội 100000, Vietnam",OPERATIONAL,"{'lat': 21.0314906, 'lng': 105.8140497}",Closed,3,1,0
{'$oid': '66a7e5862c46f36918802374'},ChIJn--wKk-vNTERzOrh0HrAzAA,VinFast Charging Station,"Hầm B2 tòa Technopark, khu đô thị Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội 12400, Vietnam",OPERATIONAL,"{'lat': 20.98871, 'lng': 105.942436}",Open,0,0,0
{'$oid': '66a7e5862c46f36918802377'},ChIJCRwNE_ytNTERD1xsdx5dwaU,VinFast Charging Station,"Chung cư Rainbow Linh Đàm, Hoàng Mai, Hà Nội 11700, Vietnam",OPERATIONAL,"{'lat': 20.9641425, 'lng': 105.8243612}",Open,5,1,0
{'$oid': '66a7e5862c46f3691880237a'},ChIJ8c1RuQOvNTERJCdXOCTZ8yA,VinFast Charging Station,"Hầm toà S2.01 đến S2.03 Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội 12400, Vietnam",OPERATIONAL,"{'lat': 20.99094, 'lng': 105.940781}",Open,0,0,0
{'$oid': '66a7e5872c46f3691880237d'},ChIJtZ0vCgipNTERu8xfl3-Bqok,VinFast Charging Station,"7 Đường Bằng Lăng 1, Việt Hưng, Long Biên, Hà Nội 11800, Vietnam",OPERATIONAL,"{'lat': 21.0516472, 'lng': 105.9083618}",Open,1,1,0
{'$oid': '66a7e5872c46f36918802380'},ChIJzYxcJxqvNTERvQjbWgB9ExI,VinFast Charging Station,"Hầm nhà xe B2 CC01, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội 12400, Vietnam",OPERATIONAL,"{'lat': 20.99181, 'lng': 105.941254}",Open,0,0,0
{'$oid': '66a7e5872c46f36918802383'},ChIJi_UMi8RVNDERMPbYSAvsoAg,Vinfast Charging Station,"2QM6+QG8, Đ. Violet 1, Cầu Diễn, Nam Từ Liêm, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 21.0344201, 'lng': 105.7613163}",Open,4.3,7,0
{'$oid': '66a7e5882c46f36918802386'},ChIJ_5W9dYSvNTERM7SBnJnoW3M,VinFast Charging Station,"Nhà xe nổi B5, PK4, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội 12400, Vietnam",OPERATIONAL,"{'lat': 20.99453, 'lng': 105.941612}",Open,0,0,0
{'$oid': '66a7e5882c46f36918802389'},ChIJo3zyWympNTERg_FBo9j0AZs,Volvo Charging Station,"7 Đ. Nguyễn Văn Linh, Gia Thụy, Long Biên, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 21.050341, 'lng': 105.8929367}",Closed,3,1,0
{'$oid': '66a7e5882c46f3691880238c'},ChIJFZ_K-YOtNTERYhJqnvr1UJY,VinFast Charging Station,"Bãi xe khu TTTM, Gamuda City, QL1A, Yên Sở, Hoàng Mai, Hà Nội 11700, Vietnam",OPERATIONAL,"{'lat': 20.9607174, 'lng': 105.8596428}",Open,5,1,0
{'$oid': '66a7e5892c46f3691880238f'},ChIJY1MUtYhTNDERxrAjmRh6m_8,VinFast Charging Station,"Hầm B1, cột 15J-16J, Vincom Plaza Hà Tĩnh, phường, Tp. Hà Tĩnh, Hà Tĩnh 45000, Vietnam",OPERATIONAL,"{'lat': 20.997608, 'lng': 105.737976}",Open,4,1,0
{'$oid': '66a7e5892c46f36918802392'},ChIJI_E-fnitNTERI97Qao5lOZ8,VinFast Charging Station,"XRFQ+JFR, Ng. 32 Đại Từ, Đại Kim, Hoàng Mai, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 20.9739044, 'lng': 105.8387101}",Open,1,1,0
{'$oid': '66a7e5892c46f36918802395'},ChIJf5aAhYqpNTERDVDGatyV5hA,VinFast Charging Station,"Vincom Plaza, Hầm B1, TTTM, Hoa Phượng, Phúc Lợi, Long Biên, Hà Nội 11800, Vietnam",OPERATIONAL,"{'lat': 21.05052, 'lng': 105.91581}",Open,5,2,0
{'$oid': '66a7e58a2c46f36918802398'},ChIJy65Y8MuvNTERGywBR3sXDew,VinFast Charging Station,"Hầm nhà xe nổi chung cư TP11, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội 12400, Vietnam",OPERATIONAL,"{'lat': 20.996441, 'lng': 105.945061}",Open,0,0,0
{'$oid': '66a7e58a2c46f3691880239b'},ChIJwWngrHGrNTERCGfpzRG9u2Q,Porsche Destination Charging,"Capital Place, 29 P. Liễu Giai, Ngọc Khánh, Ba Đình, Hà Nội 100000, Vietnam",OPERATIONAL,"{'lat': 21.0324816, 'lng': 105.8140246}",Closed,5,1,0
{'$oid': '66a7e58a2c46f3691880239e'},ChIJbzVQ8AOtNTERgOqsOgQVrrw,VinFast Charging Station,"XRFQ+5CR, Đại Kim, Hoàng Mai, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 20.9724283, 'lng': 105.8382334}",Open,0,0,0
{'$oid': '66a7e58b2c46f369188023a1'},ChIJ66g1GidVNDER1Uhils5hFHg,VinFast Charging Station,"Chung cư Vinaconex 7, 162 P. Nguyễn Văn Giáp, Cầu Diễn, Nam Từ Liêm, Hà Nội 12000, Vietnam",OPERATIONAL,"{'lat': 21.03429, 'lng': 105.759804}",Open,5,1,0
{'$oid': '66a7e58b2c46f369188023a4'},ChIJ8QYu_iapNTERZN_vMm8H72Y,Porsche Destination Charging,"562 Đ. Nguyễn Văn Cừ, Ngọc Lâm, Long Biên, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 21.0492565, 'lng': 105.8843317}",Open,2.5,2,0
{'$oid': '66a7e5d42c46f369188023da'},ChIJ8UBcLHOtNTERrkd6NkhtEe0,Vinfast Charging Station,"19 P. Lương Định Của, Kim Liên, Đống Đa, Hà Nội 10000, Vietnam",OPERATIONAL,"{'lat': 21.0062934, 'lng': 105.8355421}",Closed,0,0,0
{'$oid': '66a7e5d52c46f369188023e0'},ChIJk3AzERytNTERrRSxsRSGrzM,Electric Vehicle Charging Station,"48 P. Hưng Thịnh, Yên Sở, Hoàng Mai, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 20.9605809, 'lng': 105.8654852}",Open,0,0,0
{'$oid': '66a7e5d52c46f369188023e3'},ChIJJVhNx3KpNTERrih7WqzNq8Y,Xe Điện Du Lich,"243 Đ. Nguyễn Văn Linh, Gia Thụy, Long Biên, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 21.0391545, 'lng': 105.8983973}",Open,0,0,0
{'$oid': '66a7e6b669ad515696b4c375'},ChIJhW8hRQBfNDERQXBL7wvZZFk,VinFast Charging Station,"3FVX+CM8, QL21A, Sơn Đông, Sơn Tây, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 21.0934552, 'lng': 105.4993584}",Open,0,0,0
{'$oid': '66a7e6b769ad515696b4c379'},ChIJg7VRDACNNDERfmgIA-xuItc,EV ONE Charging Station,"Ph.Gia Cẩm, Thành phố Việt Trì, Phu Tho Province, Vietnam",OPERATIONAL,"{'lat': 21.3201888, 'lng': 105.4011833}",Open,0,0,0
{'$oid': '66a7e6b769ad515696b4c37c'},ChIJDytiKwD7NDERhsQe8ZTVEGA,EV ONE Charging Station,"Quất Lưu, Bình Xuyên District, Vĩnh Phúc, Vietnam",OPERATIONAL,"{'lat': 21.296259, 'lng': 105.6322153}",Open,0,0,0
{'$oid': '66a7e6b869ad515696b4c381'},ChIJC5pf37vxNDERXWLkd7j8DLg,VinFast Charging Station,"7GMP+PRH, Km40+500, QL2, Hợp Thịnh, Tam Dương, Vĩnh Phúc 282850, Vietnam",OPERATIONAL,"{'lat': 21.2846313, 'lng': 105.5374392}",Open,0,0,0
{'$oid': '66a7e6b869ad515696b4c385'},ChIJIZNMZQDlNDERg9VzUxsy4CE,EverCharge Charging Station,"9J94+8C, Kim Long, Tam Dương, Vĩnh Phúc, Vietnam",OPERATIONAL,"{'lat': 21.3682506, 'lng': 105.6060282}",Open,0,0,0
{'$oid': '66a7e6b969ad515696b4c389'},ChIJ187xpObxNDER08AdQ7ZOD8k,VinFast Charging Station,"Phố Chợ Lầm, Tam Hồng, Yên Lạc, Vĩnh Phúc 15000, Vietnam",OPERATIONAL,"{'lat': 21.279222, 'lng': 105.580978}",Open,0,0,0
{'$oid': '66a7e6b969ad515696b4c38c'},ChIJvwoeJY77NDERxS9yw9y2uG4,VinFast Charging Station,"Bãi đỗ xe Golf Club, Đầm Vạc, khu Đô thị Bắc, Tp. Vĩnh Yên, Vĩnh Phúc 15000, Vietnam",OPERATIONAL,"{'lat': 21.2993435, 'lng': 105.6031853}",Open,0,0,0
{'$oid': '66a7e6ba69ad515696b4c390'},ChIJ7_JISNFbNDERXws94h4C0bs,Electric Vehicle Charging Station,"XHQ9+8P4, Đồng Trúc, Thạch Thất, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 20.9882563, 'lng': 105.5693362}",Closed,4.6,5,0
{'$oid': '66a7e6bb69ad515696b4c399'},ChIJ5W2PZgBRNDERThnruOihNFo,VinFast Charging Station,"XMF9+QR6, Cộng Hoà, Quốc Oai, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 20.9742847, 'lng': 105.669404}",Closed,0,0,0
{'$oid': '66a7e6bc69ad515696b4c39e'},ChIJH66oPo9RNDERLaUzD-kP6fg,Vinfast Charging Station,"2J3M+CMF, TT. Quốc Oai, Quốc Oai, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 21.0035669, 'lng': 105.6341735}",Closed,5,4,0
{'$oid': '66a7e6bc69ad515696b4c3a1'},ChIJpZIe4PflNDERqIHywcYRaPQ,VinFast Charging Station,"Cửa hàng xăng dầu Petrolimex Hà Anh, QL2B, Hợp Châu, Tam Đảo, Vĩnh Phúc 15000, Vietnam",OPERATIONAL,"{'lat': 21.3857363, 'lng': 105.6138673}",Open,0,0,0
{'$oid': '66a7e6bc69ad515696b4c3a4'},ChIJt0EScjjxNDER6_hl_LKie84,Electric Vehicle Charging Station,"7HHJ+Q6H, Cạnh cổng trào, Yên Lạc, Vĩnh Phúc, Vietnam",OPERATIONAL,"{'lat': 21.2794376, 'lng': 105.5806015}",Closed,0,0,0
{'$oid': '66a7e6bc69ad515696b4c3a7'},ChIJHRS3nAeNNDER5B0YV9dVtXE,VinFast Charging Station,"KS Thanh Tuyền, ngõ 185, tổ 93B, Nguyệt Cư, khu 8, Thành phố Việt Trì, Phú Thọ 290000, Vietnam",OPERATIONAL,"{'lat': 21.326771, 'lng': 105.375565}",Open,5,1,0
{'$oid': '66a7e6bd69ad515696b4c3aa'},ChIJgSNUagBRNDER39wYaj6wmNY,VinFast Charging Station,"2JF4+3HC, 113, Bình Phú, Thạch Thất, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 21.0228196, 'lng': 105.6062555}",Closed,5,1,0
{'$oid': '66a7e6bd69ad515696b4c3ad'},ChIJ1UlyM8OTNDERP8KcptFf02s,VinFast Charging Station,"Bãi xe ngoài chung cư, khu Đông Trà, Thành phố Việt Trì, Phú Thọ 290000, Vietnam",OPERATIONAL,"{'lat': 21.3340982, 'lng': 105.3540506}",Open,0,0,0
{'$oid': '66a7e6be69ad515696b4c3b3'},ChIJg_TrCAD9NDERpzDXEEiB4Tw,VinFast Charging Station,"7PWH+CCX, Trường Chinh, Ngọc Thanh, Phúc Yên, Vĩnh Phúc, Vietnam",OPERATIONAL,"{'lat': 21.2961123, 'lng': 105.7286228}",Open,0,0,0
{'$oid': '66a7e6be69ad515696b4c3b6'},ChIJC9sShghpNDEROfwiLU6gED4,VinFast Charging Station,"Xóm Bãi Nai, Tp. Hòa Bình, Hòa Bình 36000, Vietnam",OPERATIONAL,"{'lat': 20.906487, 'lng': 105.386299}",Open,5,1,0
{'$oid': '66a7e6bf69ad515696b4c3b9'},ChIJa4eIKSXtNDER606B_M3ECj4,VinFast Charging Station,"Đ. Nguyễn Tất Thành, Đức Bác, Thành phố Việt Trì, Phú Thọ 290000, Vietnam",OPERATIONAL,"{'lat': 21.344204, 'lng': 105.418877}",Open,0,0,0
{'$oid': '66a7e6bf69ad515696b4c3bc'},ChIJa-l9is1VNDERFh8MxmRruR4,VinFast Charging Station,"Chevrolet Thăng Long, 68 P. Trịnh Văn Bô, Xuân Phương, Nam Từ Liêm, Hà Nội 12000, Vietnam",OPERATIONAL,"{'lat': 21.0402416, 'lng': 105.7410678}",Open,2.5,2,0
{'$oid': '66a7e6bf69ad515696b4c3c0'},ChIJz_ElXCWTNDERyTuVyCcaJVE,VinFast Charging Station,"chung cư, Bãi đỗ xe mặt đất, Thành phố Việt Trì, Phú Thọ 290000, Vietnam",OPERATIONAL,"{'lat': 21.33132, 'lng': 105.371552}",Open,0,0,0
{'$oid': '66a7e6c069ad515696b4c3c3'},ChIJOUfIX91VNDERf0coTiPcYDA,Xe Điện Đức Hưng,"3PWJ+6PR, Unnamed Road, Thượng Cát, Bắc Từ Liêm, Hà Nội, Vietnam",OPERATIONAL,"{'lat': 21.0956139, 'lng': 105.7317745}",Open,5,1,0
{'$oid': '66a7e6c069ad515696b4c3c7'},ChIJqwURtwb9NDERb08w5mo_glc,Electric Vehicle Charging Station,"6PH6+JW5, Lý Nam Đế, Phường Hùng Vương, Phúc Yên, Vĩnh Phúc, Vietnam",OPERATIONAL,"{'lat': 21.229022, 'lng': 105.7123469}",Closed,1,1,0
{'$oid': '66a7e6c169ad515696b4c3cb'},ChIJuwmAbQDlNDERtVOJNUMSxio,VinFast Charging Station,"Khai Quang, Bình Xuyên District, Vĩnh Phúc, Vietnam",OPERATIONAL,"{'lat': 21.3166968, 'lng': 105.6318461}",Closed,0,0,0
{'$oid': '66a7e6c169ad515696b4c3ce'},ChIJo1bV546PNDERvFmsgEYvK_k,VinFast Charging Station,"Cửa hàng xăng dầu, Cầu Phong Châu, Hợp Hải, Lâm Thao, Phú Thọ 290000, Vietnam",OPERATIONAL,"{'lat': 21.286551, 'lng': 105.26239}",Open,5,1,0
